source,target
5355,5918
5378,5918
5444,5918
5456,5918
5467,5918
5508,5918
5582,5918
5601,5918
5676,5918
5686,5918
5691,5918
5806,5918
5870,5918
5915,5918
5918,7627
5918,6588
5918,7784
5918,7909
5918,7830
5918,9006
5918,8874
5918,7454
5918,9303
5918,5921
5918,9217
5918,8224
5918,7569
5918,7928
5918,7542
5918,6596
5918,7930
5918,8703
5918,8468
5918,6972
5918,7629
5918,6141
5918,8258
5918,7160
5918,8170
5918,7861
5918,6901
5918,8185
5918,8286
5918,6102
5918,8507
5918,6812
5918,8383
5918,6326
5918,8479
5918,6212
5918,7548
5918,6435
5918,9002
5918,8381
5918,7704
5918,6255
5918,7277
5918,7095
5918,6034
5918,8826
5918,6874
5918,7079
5918,8489
5918,9338
5918,8580
5918,6243
5918,9103
5918,9107
5918,8243
5918,6264
5918,6170
5918,9201
5918,9356
5918,8755
5918,6523
5918,6888
5918,7934
5918,7979
5918,8219
5918,7525
5918,7134
5918,8830
5918,7762
5918,9383
5918,9259
5918,7956
5918,7094
5918,6865
5918,7734
5918,9029
5918,6962
5918,7573
5918,8813
5918,7240
5918,8901
5918,6900
5918,7677
5918,6425
5918,6245
5918,8486
5918,7694
5918,7303
5918,8967
5918,8927
5918,8325
5918,6332
5918,8632
5918,8992
5918,9347
5918,8370
5918,7195
9,7542
60,7542
101,7542
118,7542
132,7542
201,7542
209,7542
213,7542
286,7542
302,7542
358,7542
366,7542
375,7542
394,7542
405,7542
420,7542
438,7542
527,7542
575,7542
589,7542
661,7542
680,7542
718,7542
776,7542
796,7542
844,7542
892,7542
908,7542
927,7542
935,7542
1002,7542
1024,7542
1043,7542
1046,7542
1099,7542
1137,7542
1141,7542
1156,7542
1190,7542
1247,7542
1294,7542
1384,7542
1427,7542
1456,7542
1505,7542
1508,7542
1565,7542
1612,7542
1706,7542
1717,7542
1745,7542
1797,7542
1801,7542
1813,7542
1843,7542
1871,7542
1881,7542
1920,7542
1992,7542
2012,7542
2016,7542
2039,7542
2058,7542
2086,7542
2092,7542
2130,7542
2165,7542
2167,7542
2260,7542
2397,7542
2402,7542
2486,7542
2508,7542
2520,7542
2536,7542
2557,7542
2637,7542
2647,7542
2664,7542
2680,7542
2693,7542
2702,7542
2836,7542
2856,7542
2871,7542
2877,7542
2908,7542
2920,7542
3025,7542
3030,7542
3069,7542
3071,7542
3114,7542
3193,7542
3196,7542
3253,7542
3278,7542
3298,7542
3307,7542
3326,7542
3331,7542
3354,7542
3389,7542
3438,7542
3464,7542
3465,7542
3473,7542
3519,7542
3525,7542
3646,7542
3710,7542
3775,7542
3826,7542
3874,7542
3876,7542
3905,7542
3919,7542
3924,7542
3994,7542
4058,7542
4094,7542
4158,7542
4306,7542
4341,7542
4353,7542
4361,7542
4378,7542
4426,7542
4432,7542
4462,7542
4595,7542
4689,7542
4705,7542
4724,7542
4726,7542
4741,7542
4927,7542
4932,7542
5013,7542
5038,7542
5048,7542
5114,7542
5121,7542
5180,7542
5273,7542
5325,7542
5329,7542
5355,7542
5378,7542
5444,7542
5456,7542
5467,7542
5508,7542
5582,7542
5601,7542
5676,7542
5686,7542
5691,7542
5806,7542
5870,7542
5915,7542
5918,7542
5921,7542
6034,7542
6102,7542
6141,7542
6170,7542
6212,7542
6243,7542
6245,7542
6255,7542
6264,7542
6326,7542
6332,7542
6425,7542
6435,7542
6523,7542
6588,7542
6596,7542
6812,7542
6865,7542
6874,7542
6888,7542
6900,7542
6901,7542
6962,7542
6972,7542
7079,7542
7094,7542
7095,7542
7134,7542
7160,7542
7195,7542
7240,7542
7277,7542
7303,7542
7454,7542
7525,7542
7542,7627
7542,7784
7542,7909
7542,7830
7542,9006
7542,8874
7542,9303
7542,9217
7542,8224
7542,7569
7542,7928
7542,7930
7542,8703
7542,8468
7542,7629
7542,8258
7542,8170
7542,7861
7542,8185
7542,8286
7542,8507
7542,8383
7542,8479
7542,7548
7542,9002
7542,8381
7542,7704
7542,8826
7542,8489
7542,9338
7542,8580
7542,9103
7542,9107
7542,8243
7542,9201
7542,9356
7542,8755
7542,7934
7542,7979
7542,8219
7542,8830
7542,7762
7542,9383
7542,9259
7542,7956
7542,7734
7542,9029
7542,7573
7542,8813
7542,8901
7542,7677
7542,8486
7542,7694
7542,8967
7542,8927
7542,8325
7542,8632
7542,8992
7542,9347
7542,8370
21,5548
255,5548
782,5548
1021,5548
1341,5548
1657,5548
1910,5548
2149,5548
2462,5548
2630,5548
3214,5548
4344,5548
4626,5548
4861,5548
5100,5548
5548,6563
5548,6767
5548,7268
5548,9149
5548,7833
5548,6257
5548,6104
1,7311
74,7311
254,7311
373,7311
1016,7311
1246,7311
1357,7311
1385,7311
1926,7311
2237,7311
2639,7311
2773,7311
3807,7311
3914,7311
3979,7311
4655,7311
4735,7311
5138,7311
6059,7311
6375,7311
6505,7311
6752,7311
7004,7311
7311,8169
7311,7622
7311,7332
7311,7938
7311,7366
7311,8798
7311,8188
7311,8196
18,1402
33,1402
108,1402
224,1402
238,1402
394,1402
423,1402
431,1402
655,1402
689,1402
776,1402
796,1402
804,1402
1002,1402
1043,1402
1052,1402
1053,1402
1064,1402
1099,1402
1101,1402
1119,1402
1127,1402
1141,1402
1310,1402
1360,1402
1402,1596
1402,3525
1402,3432
1402,3473
1402,4615
1402,8277
1402,7044
1402,4692
1402,2573
1402,9208
1402,5465
1402,4650
1402,1646
1402,6417
1402,1711
1402,4926
1402,3619
1402,2086
1402,2974
1402,6770
1402,6831
1402,3674
1402,8054
1402,7710
1402,8507
1402,8250
1402,2165
1402,4403
1402,4408
1402,9002
1402,7443
1402,5355
1402,6255
1402,7619
1402,4927
1402,2691
1402,6874
1402,5436
1402,3336
1402,5365
1402,2749
1402,3916
1402,9126
1402,5651
1402,2167
1402,9107
1402,8052
1402,5082
1402,5870
1402,3484
1402,7180
1402,7934
1402,4724
1402,2493
1402,7209
1402,7525
1402,8912
1402,7956
1402,9367
1402,4635
1402,4123
1402,8511
1402,2754
1402,7135
1402,3063
1402,5617
1402,8813
1402,7673
1402,8502
1402,7381
1402,8397
1402,9078
1402,3493
1402,4029
1402,7326
1402,5807
1402,3796
1402,7663
1402,4506
1402,2392
1402,7204
1402,3030
1402,8203
1402,8893
1402,2680
1402,7156
1402,3052
1402,4447
1402,3538
1402,9305
1402,4636
1402,8038
1402,8468
1402,9117
1402,8043
1402,4094
1402,1813
1402,8467
1402,3483
1402,7225
1402,5427
1402,8660
1402,2025
1402,3196
1402,7398
1402,9317
1402,2989
1402,9481
1402,1664
1402,8954
1402,5273
1402,3167
1402,4334
1402,2688
1402,7573
1402,5280
1402,5874
1402,5248
1402,6047
1402,6643
1402,3428
1402,5482
1402,8994
1402,7195
1402,8535
1402,6299
1402,7592
1402,5665
1402,6109
1402,5462
1402,4289
1402,4678
1402,3122
1402,3229
1402,7082
1402,8385
1402,5557
1402,4383
1402,5043
1402,2368
1402,1675
1402,2657
1479,4140
1479,6979
1479,5487
1479,2062
1479,6799
1479,6406
1479,6215
1479,2600
1479,9173
1479,5131
9,7573
18,7573
33,7573
60,7573
101,7573
108,7573
118,7573
132,7573
201,7573
209,7573
213,7573
224,7573
238,7573
286,7573
302,7573
358,7573
366,7573
375,7573
394,7573
405,7573
420,7573
431,7573
438,7573
527,7573
575,7573
589,7573
655,7573
661,7573
669,7573
680,7573
689,7573
718,7573
776,7573
796,7573
804,7573
844,7573
892,7573
908,7573
927,7573
935,7573
1002,7573
1024,7573
1043,7573
1046,7573
1052,7573
1053,7573
1064,7573
1099,7573
1127,7573
1137,7573
1141,7573
1156,7573
1190,7573
1247,7573
1294,7573
1310,7573
1360,7573
1384,7573
1402,7573
1427,7573
1456,7573
1505,7573
1508,7573
1533,7573
1565,7573
1596,7573
1612,7573
1646,7573
1664,7573
1683,7573
1706,7573
1711,7573
1717,7573
1745,7573
1797,7573
1801,7573
1813,7573
1843,7573
1871,7573
1881,7573
1920,7573
1951,7573
1988,7573
1992,7573
2012,7573
2016,7573
2025,7573
2039,7573
2058,7573
2086,7573
2092,7573
2130,7573
2165,7573
2167,7573
2260,7573
2265,7573
2392,7573
2397,7573
2402,7573
2486,7573
2493,7573
2508,7573
2520,7573
2536,7573
2557,7573
2573,7573
2579,7573
2637,7573
2647,7573
2664,7573
2680,7573
2688,7573
2691,7573
2693,7573
2702,7573
2749,7573
2754,7573
2836,7573
2856,7573
2871,7573
2877,7573
2908,7573
2920,7573
2974,7573
2989,7573
3025,7573
3030,7573
3052,7573
3063,7573
3069,7573
3071,7573
3114,7573
3167,7573
3193,7573
3196,7573
3212,7573
3253,7573
3278,7573
3298,7573
3307,7573
3326,7573
3331,7573
3336,7573
3354,7573
3389,7573
3407,7573
3428,7573
3432,7573
3438,7573
3464,7573
3465,7573
3473,7573
3483,7573
3484,7573
3493,7573
3519,7573
3525,7573
3538,7573
3619,7573
3646,7573
3674,7573
3710,7573
3775,7573
3796,7573
3826,7573
3874,7573
3876,7573
3905,7573
3916,7573
3919,7573
3924,7573
3927,7573
3994,7573
4029,7573
4058,7573
4094,7573
4123,7573
4158,7573
4227,7573
4306,7573
4334,7573
4341,7573
4353,7573
4361,7573
4378,7573
4403,7573
4408,7573
4426,7573
4432,7573
4447,7573
4462,7573
4506,7573
4570,7573
4595,7573
4615,7573
4635,7573
4636,7573
4650,7573
4689,7573
4692,7573
4705,7573
4724,7573
4726,7573
4741,7573
4926,7573
4927,7573
4932,7573
5013,7573
5038,7573
5048,7573
5082,7573
5114,7573
5121,7573
5180,7573
5248,7573
5273,7573
5280,7573
5325,7573
5329,7573
5355,7573
5365,7573
5378,7573
5404,7573
5427,7573
5436,7573
5444,7573
5456,7573
5465,7573
5467,7573
5482,7573
5508,7573
5582,7573
5601,7573
5617,7573
5651,7573
5676,7573
5686,7573
5691,7573
5806,7573
5807,7573
5870,7573
5874,7573
5915,7573
5918,7573
5921,7573
6034,7573
6047,7573
6102,7573
6141,7573
6170,7573
6212,7573
6243,7573
6245,7573
6255,7573
6264,7573
6326,7573
6332,7573
6417,7573
6425,7573
6435,7573
6523,7573
6588,7573
6596,7573
6643,7573
6701,7573
6770,7573
6812,7573
6827,7573
6831,7573
6865,7573
6874,7573
6888,7573
6900,7573
6901,7573
6962,7573
6972,7573
7044,7573
7079,7573
7094,7573
7095,7573
7134,7573
7135,7573
7143,7573
7156,7573
7160,7573
7180,7573
7195,7573
7204,7573
7209,7573
7225,7573
7240,7573
7277,7573
7303,7573
7326,7573
7381,7573
7398,7573
7443,7573
7454,7573
7525,7573
7542,7573
7548,7573
7569,7573
7573,8277
7573,9208
7573,8054
7573,7710
7573,8507
7573,8250
7573,9002
7573,7619
7573,9126
7573,9107
7573,8052
7573,7934
7573,8912
7573,7956
7573,9367
7573,8511
7573,8813
7573,7673
7573,8502
7573,8397
7573,9078
7573,7663
7573,8203
7573,8893
7573,9305
7573,8038
7573,8468
7573,9117
7573,8043
7573,8467
7573,8660
7573,9317
7573,9481
7573,8954
7573,8994
7573,7644
7573,9189
7573,7627
7573,7784
7573,7909
7573,7830
7573,9006
7573,8874
7573,9303
7573,9217
7573,8224
7573,7928
7573,7930
7573,8703
7573,7629
7573,8258
7573,8170
7573,7861
7573,8185
7573,8286
7573,8383
7573,8479
7573,8381
7573,7704
7573,8826
7573,8489
7573,9338
7573,8580
7573,9103
7573,8243
7573,9201
7573,9356
7573,8755
7573,7979
7573,8219
7573,8830
7573,7762
7573,9383
7573,9259
7573,7734
7573,9029
7573,8901
7573,7677
7573,8486
7573,7694
7573,8967
7573,8927
7573,8325
7573,8632
7573,8992
7573,9347
7573,8370
7573,8402
39,9077
285,9077
718,9077
919,9077
957,9077
2161,9077
2351,9077
2598,9077
2732,9077
2896,9077
3025,9077
4021,9077
4791,9077
4922,9077
5030,9077
5038,9077
5523,9077
7627,9077
7933,9077
8012,9077
8041,9077
8844,9077
8898,9077
9038,9077
9077,9474
157,9231
157,6387
157,5274
157,2638
157,6706
157,6814
157,9252
157,1872
157,8121
157,2571
157,5989
157,429
157,4804
157,8535
157,8341
157,7360
157,1928
157,2164
157,6299
157,8208
157,7592
157,4008
157,5665
157,1699
157,1315
157,3098
157,7662
157,4256
157,3450
157,7208
157,1893
157,1401
157,3131
157,3608
157,5432
157,8222
157,5696
157,4283
157,3352
157,7394
157,4072
157,3148
9,4724
18,4724
33,4724
60,4724
101,4724
108,4724
118,4724
132,4724
201,4724
209,4724
213,4724
224,4724
238,4724
286,4724
302,4724
358,4724
366,4724
375,4724
394,4724
405,4724
420,4724
431,4724
438,4724
527,4724
575,4724
589,4724
643,4724
655,4724
661,4724
680,4724
689,4724
718,4724
776,4724
796,4724
804,4724
831,4724
844,4724
892,4724
908,4724
927,4724
935,4724
1002,4724
1024,4724
1043,4724
1046,4724
1052,4724
1053,4724
1064,4724
1099,4724
1127,4724
1137,4724
1141,4724
1156,4724
1190,4724
1247,4724
1294,4724
1310,4724
1360,4724
1384,4724
1402,4724
1427,4724
1456,4724
1505,4724
1508,4724
1565,4724
1583,4724
1596,4724
1612,4724
1646,4724
1664,4724
1706,4724
1711,4724
1717,4724
1745,4724
1797,4724
1801,4724
1813,4724
1843,4724
1871,4724
1881,4724
1920,4724
1921,4724
1992,4724
2012,4724
2016,4724
2025,4724
2039,4724
2058,4724
2086,4724
2092,4724
2130,4724
2165,4724
2167,4724
2205,4724
2260,4724
2392,4724
2397,4724
2402,4724
2451,4724
2486,4724
2493,4724
2508,4724
2520,4724
2536,4724
2557,4724
2573,4724
2586,4724
2637,4724
2645,4724
2647,4724
2664,4724
2680,4724
2688,4724
2691,4724
2693,4724
2702,4724
2749,4724
2754,4724
2778,4724
2836,4724
2856,4724
2871,4724
2877,4724
2908,4724
2920,4724
2974,4724
2989,4724
3022,4724
3025,4724
3030,4724
3052,4724
3063,4724
3069,4724
3071,4724
3114,4724
3167,4724
3193,4724
3196,4724
3253,4724
3278,4724
3298,4724
3307,4724
3326,4724
3331,4724
3336,4724
3354,4724
3389,4724
3403,4724
3428,4724
3432,4724
3438,4724
3464,4724
3465,4724
3473,4724
3483,4724
3484,4724
3493,4724
3519,4724
3525,4724
3538,4724
3619,4724
3646,4724
3674,4724
3710,4724
3775,4724
3796,4724
3826,4724
3838,4724
3874,4724
3876,4724
3905,4724
3916,4724
3919,4724
3924,4724
3987,4724
3994,4724
4023,4724
4029,4724
4058,4724
4094,4724
4123,4724
4158,4724
4162,4724
4272,4724
4306,4724
4334,4724
4341,4724
4353,4724
4361,4724
4378,4724
4403,4724
4408,4724
4426,4724
4432,4724
4447,4724
4462,4724
4501,4724
4506,4724
4595,4724
4615,4724
4617,4724
4632,4724
4635,4724
4636,4724
4650,4724
4689,4724
4692,4724
4705,4724
4724,8277
4724,7044
4724,9208
4724,5465
4724,6417
4724,4926
4724,6770
4724,6831
4724,8054
4724,7710
4724,8507
4724,8250
4724,9002
4724,7443
4724,5355
4724,6255
4724,7619
4724,4927
4724,6874
4724,5436
4724,5365
4724,9126
4724,5651
4724,9107
4724,8052
4724,5082
4724,5870
4724,7180
4724,7934
4724,7209
4724,7525
4724,8912
4724,7956
4724,9367
4724,8511
4724,7135
4724,5617
4724,8813
4724,7673
4724,8502
4724,7381
4724,8397
4724,9078
4724,7326
4724,5807
4724,7663
4724,7204
4724,8203
4724,8893
4724,7156
4724,9305
4724,8038
4724,8468
4724,9117
4724,8043
4724,8467
4724,7225
4724,5427
4724,8660
4724,7398
4724,9317
4724,9481
4724,8954
4724,5273
4724,7573
4724,5280
4724,5874
4724,5248
4724,6047
4724,6643
4724,5482
4724,8994
4724,7195
4724,7627
4724,6588
4724,5915
4724,7784
4724,7909
4724,7830
4724,5180
4724,9006
4724,8874
4724,7454
4724,9303
4724,5467
4724,5921
4724,9217
4724,8224
4724,7569
4724,7928
4724,5038
4724,5508
4724,7542
4724,6596
4724,7930
4724,4741
4724,8703
4724,6972
4724,7629
4724,5013
4724,5918
4724,6141
4724,4726
4724,5378
4724,5806
4724,8258
4724,7160
4724,8170
4724,7861
4724,6901
4724,8185
4724,8286
4724,6102
4724,6812
4724,8383
4724,6326
4724,8479
4724,6212
4724,7548
4724,6435
4724,5121
4724,8381
4724,7704
4724,7277
4724,7095
4724,6034
4724,8826
4724,5456
4724,5048
4724,7079
4724,8489
4724,9338
4724,8580
4724,6243
4724,9103
4724,8243
4724,5325
4724,6264
4724,5691
4724,6170
4724,9201
4724,9356
4724,5329
4724,8755
4724,6523
4724,6888
4724,7979
4724,8219
4724,7134
4724,8830
4724,7762
4724,9383
4724,9259
4724,7094
4724,6865
4724,5601
4724,7734
4724,9029
4724,6962
4724,5676
4724,5444
4724,7240
4724,5582
4724,8901
4724,5686
4724,5114
4724,6900
4724,7677
4724,6425
4724,6245
4724,8486
4724,7694
4724,7303
4724,8967
4724,8927
4724,8325
4724,6332
4724,8632
4724,8992
4724,9347
4724,8370
4724,4932
4724,5292
4724,6936
4724,8637
4724,7088
4724,6923
4724,7331
4724,8638
4724,8760
4724,7831
4724,7678
4724,8221
4724,6453
4724,7670
4724,4759
4724,8235
4724,5238
4724,8182
4724,5657
4724,5893
4724,7111
4724,4914
4724,5602
4724,5779
4724,8682
4724,7465
4724,9346
4724,6657
9,1717
60,1717
101,1717
118,1717
132,1717
201,1717
209,1717
213,1717
286,1717
302,1717
358,1717
366,1717
375,1717
394,1717
405,1717
420,1717
438,1717
527,1717
575,1717
589,1717
661,1717
680,1717
718,1717
776,1717
796,1717
844,1717
892,1717
908,1717
927,1717
935,1717
1002,1717
1024,1717
1043,1717
1046,1717
1099,1717
1137,1717
1141,1717
1156,1717
1190,1717
1247,1717
1294,1717
1384,1717
1427,1717
1456,1717
1505,1717
1508,1717
1565,1717
1612,1717
1706,1717
1717,1881
1717,7627
1717,6588
1717,5915
1717,3525
1717,7784
1717,7909
1717,7830
1717,5180
1717,4353
1717,9006
1717,8874
1717,7454
1717,3473
1717,9303
1717,5467
1717,5921
1717,3905
1717,9217
1717,2130
1717,4378
1717,8224
1717,3464
1717,7569
1717,2012
1717,7928
1717,2508
1717,4462
1717,5038
1717,5508
1717,7542
1717,2086
1717,6596
1717,7930
1717,4741
1717,8703
1717,2908
1717,8468
1717,6972
1717,2397
1717,7629
1717,5013
1717,2664
1717,5918
1717,6141
1717,4726
1717,5378
1717,5806
1717,3389
1717,8258
1717,7160
1717,8170
1717,2092
1717,4094
1717,1813
1717,7861
1717,4705
1717,6901
1717,8185
1717,8286
1717,6102
1717,8507
1717,6812
1717,8383
1717,6326
1717,8479
1717,6212
1717,2165
1717,3326
1717,7548
1717,2260
1717,6435
1717,5121
1717,4432
1717,9002
1717,2647
1717,8381
1717,7704
1717,5355
1717,6255
1717,4927
1717,7277
1717,3519
1717,2693
1717,4689
1717,1992
1717,7095
1717,6034
1717,4426
1717,8826
1717,2637
1717,3438
1717,6874
1717,5456
1717,2486
1717,1801
1717,5048
1717,3775
1717,7079
1717,2520
1717,2167
1717,8489
1717,9338
1717,8580
1717,6243
1717,3114
1717,3994
1717,9103
1717,9107
1717,8243
1717,5325
1717,6264
1717,3196
1717,5691
1717,4361
1717,2920
1717,6170
1717,5870
1717,9201
1717,2039
1717,3193
1717,9356
1717,5329
1717,8755
1717,6523
1717,6888
1717,7934
1717,7979
1717,4724
1717,8219
1717,7525
1717,7134
1717,8830
1717,1797
1717,5273
1717,3646
1717,7762
1717,4341
1717,9383
1717,9259
1717,7956
1717,2557
1717,7094
1717,4306
1717,6865
1717,5601
1717,3253
1717,7734
1717,2871
1717,9029
1717,2058
1717,6962
1717,4158
1717,3307
1717,7573
1717,2402
1717,8813
1717,2836
1717,5676
1717,3298
1717,1843
1717,1871
1717,5444
1717,7240
1717,3876
1717,5582
1717,2536
1717,8901
1717,5686
1717,3710
1717,3924
1717,4058
1717,2016
1717,1920
1717,5114
1717,6900
1717,7677
1717,6425
1717,6245
1717,3826
1717,2702
1717,8486
1717,7694
1717,7303
1717,3069
1717,2877
1717,8967
1717,3354
1717,3030
1717,3874
1717,8927
1717,8325
1717,2680
1717,6332
1717,3278
1717,4595
1717,3919
1717,8632
1717,8992
1717,3465
1717,9347
1717,8370
1717,1745
1717,3071
1717,4932
1717,7195
1717,3025
1717,3331
1717,2856
186,4074
835,4074
2995,4074
4074,6339
4074,5439
4074,5202
4074,5412
18,1048
92,1048
294,1048
583,1048
893,1048
1048,2329
1048,6427
1048,3039
1048,8026
1048,9448
1048,2403
1048,1066
1048,8764
1048,8180
1048,3041
1048,5879
1048,2416
1048,6073
1048,2483
1048,7412
1048,8183
1048,1115
1048,8068
1048,2448
1048,5246
1048,9352
1048,2191
154,7634
400,7634
1033,7634
1098,7634
1102,7634
1280,7634
1304,7634
1368,7634
1773,7634
2243,7634
2284,7634
2514,7634
2546,7634
3497,7634
3707,7634
3719,7634
3751,7634
4253,7634
4611,7634
4612,7634
4754,7634
5143,7634
5221,7634
5394,7634
5719,7634
5822,7634
6345,7634
6386,7634
6450,7634
6510,7634
6638,7634
6802,7634
6910,7634
7041,7634
7055,7634
7146,7634
7385,7634
7634,8273
7634,9015
7634,8393
7634,9275
435,2548
1665,2548
2063,2548
2133,2548
2354,2548
2548,8620
2548,4192
2548,8490
2548,2662
2548,4773
2548,7856
2548,7063
2548,8030
2548,7451
514,3272
605,3272
1575,3272
3103,3272
3272,6342
3272,3284
3272,7343
3272,6542
3272,8347
3272,9267
48,8691
61,8691
94,8691
217,8691
236,8691
842,8691
1094,8691
1442,8691
1771,8691
2197,8691
2308,8691
2358,8691
3414,8691
3615,8691
3616,8691
3902,8691
4054,8691
4571,8691
4593,8691
4719,8691
4966,8691
5475,8691
6167,8691
6318,8691
6447,8691
6662,8691
6798,8691
6834,8691
7008,8691
7115,8691
7141,8691
7555,8691
7563,8691
7854,8691
8110,8691
8147,8691
8239,8691
8403,8691
8437,8691
8472,8691
8636,8691
8657,8691
8676,8691
8691,9376
8691,9380
65,7889
364,7889
518,7889
536,7889
603,7889
882,7889
994,7889
1077,7889
1173,7889
1231,7889
1274,7889
1302,7889
1337,7889
1394,7889
1410,7889
1642,7889
1715,7889
1870,7889
1946,7889
2166,7889
2225,7889
2294,7889
2315,7889
2545,7889
2783,7889
2791,7889
2914,7889
2961,7889
3045,7889
3276,7889
3330,7889
3385,7889
3455,7889
3518,7889
3532,7889
3552,7889
3782,7889
3793,7889
3811,7889
4134,7889
4221,7889
4421,7889
4511,7889
4848,7889
5083,7889
5104,7889
5229,7889
5287,7889
5540,7889
5583,7889
5645,7889
5673,7889
5713,7889
5787,7889
5851,7889
5895,7889
5896,7889
5978,7889
6046,7889
6094,7889
6132,7889
6170,7889
6181,7889
6220,7889
6382,7889
6389,7889
6412,7889
6890,7889
6898,7889
6909,7889
6941,7889
6968,7889
7111,7889
7230,7889
7298,7889
7327,7889
7463,7889
7693,7889
7852,7889
7889,8194
7889,8028
7889,8289
7889,8891
7889,8939
7889,9460
7889,9456
7889,8726
7889,9335
7889,8919
7889,7945
7889,9156
7889,8977
7889,8706
305,9143
1332,9143
1725,9143
1744,9143
2745,9143
2812,9143
3329,9143
4056,9143
4117,9143
5367,9143
6174,9143
6683,9143
8016,9143
8484,9143
9,4094
18,4094
33,4094
60,4094
101,4094
108,4094
118,4094
132,4094
201,4094
209,4094
213,4094
224,4094
238,4094
286,4094
302,4094
358,4094
366,4094
375,4094
394,4094
405,4094
420,4094
431,4094
438,4094
527,4094
575,4094
589,4094
655,4094
661,4094
680,4094
689,4094
718,4094
776,4094
796,4094
804,4094
844,4094
892,4094
908,4094
927,4094
935,4094
1002,4094
1024,4094
1043,4094
1046,4094
1052,4094
1053,4094
1064,4094
1099,4094
1127,4094
1137,4094
1141,4094
1156,4094
1190,4094
1247,4094
1294,4094
1310,4094
1360,4094
1384,4094
1402,4094
1427,4094
1456,4094
1505,4094
1508,4094
1565,4094
1596,4094
1612,4094
1646,4094
1664,4094
1706,4094
1711,4094
1717,4094
1745,4094
1797,4094
1801,4094
1813,4094
1843,4094
1871,4094
1881,4094
1920,4094
1992,4094
2012,4094
2016,4094
2025,4094
2039,4094
2058,4094
2086,4094
2092,4094
2130,4094
2165,4094
2167,4094
2260,4094
2392,4094
2397,4094
2402,4094
2486,4094
2493,4094
2508,4094
2520,4094
2536,4094
2557,4094
2573,4094
2637,4094
2647,4094
2664,4094
2680,4094
2688,4094
2691,4094
2693,4094
2702,4094
2749,4094
2754,4094
2836,4094
2856,4094
2871,4094
2877,4094
2908,4094
2920,4094
2974,4094
2989,4094
3025,4094
3030,4094
3052,4094
3063,4094
3069,4094
3071,4094
3114,4094
3167,4094
3193,4094
3196,4094
3253,4094
3278,4094
3298,4094
3307,4094
3326,4094
3331,4094
3336,4094
3354,4094
3389,4094
3428,4094
3432,4094
3438,4094
3464,4094
3465,4094
3473,4094
3483,4094
3484,4094
3493,4094
3519,4094
3525,4094
3538,4094
3619,4094
3646,4094
3674,4094
3710,4094
3775,4094
3796,4094
3826,4094
3874,4094
3876,4094
3905,4094
3916,4094
3919,4094
3924,4094
3994,4094
4029,4094
4058,4094
4094,4615
4094,8277
4094,7044
4094,4692
4094,9208
4094,5465
4094,4650
4094,6417
4094,4926
4094,6770
4094,6831
4094,8054
4094,7710
4094,8507
4094,8250
4094,4403
4094,4408
4094,9002
4094,7443
4094,5355
4094,6255
4094,7619
4094,4927
4094,6874
4094,5436
4094,5365
4094,9126
4094,5651
4094,9107
4094,8052
4094,5082
4094,5870
4094,7180
4094,7934
4094,4724
4094,7209
4094,7525
4094,8912
4094,7956
4094,9367
4094,4635
4094,4123
4094,8511
4094,7135
4094,5617
4094,8813
4094,7673
4094,8502
4094,7381
4094,8397
4094,9078
4094,7326
4094,5807
4094,7663
4094,4506
4094,7204
4094,8203
4094,8893
4094,7156
4094,4447
4094,9305
4094,4636
4094,8038
4094,8468
4094,9117
4094,8043
4094,8467
4094,7225
4094,5427
4094,8660
4094,7398
4094,9317
4094,9481
4094,8954
4094,5273
4094,4334
4094,7573
4094,5280
4094,5874
4094,5248
4094,6047
4094,6643
4094,5482
4094,8994
4094,7195
4094,7627
4094,6588
4094,5915
4094,7784
4094,7909
4094,7830
4094,5180
4094,4353
4094,9006
4094,8874
4094,7454
4094,9303
4094,5467
4094,5921
4094,9217
4094,4378
4094,8224
4094,7569
4094,7928
4094,4462
4094,5038
4094,5508
4094,7542
4094,6596
4094,7930
4094,4741
4094,8703
4094,6972
4094,7629
4094,5013
4094,5918
4094,6141
4094,4726
4094,5378
4094,5806
4094,8258
4094,7160
4094,8170
4094,7861
4094,4705
4094,6901
4094,8185
4094,8286
4094,6102
4094,6812
4094,8383
4094,6326
4094,8479
4094,6212
4094,7548
4094,6435
4094,5121
4094,4432
4094,8381
4094,7704
4094,7277
4094,4689
4094,7095
4094,6034
4094,4426
4094,8826
4094,5456
4094,5048
4094,7079
4094,8489
4094,9338
4094,8580
4094,6243
4094,9103
4094,8243
4094,5325
4094,6264
4094,5691
4094,4361
4094,6170
4094,9201
4094,9356
4094,5329
4094,8755
4094,6523
4094,6888
4094,7979
4094,8219
4094,7134
4094,8830
4094,7762
4094,4341
4094,9383
4094,9259
4094,7094
4094,4306
4094,6865
4094,5601
4094,7734
4094,9029
4094,6962
4094,4158
4094,5676
4094,5444
4094,7240
4094,5582
4094,8901
4094,5686
4094,5114
4094,6900
4094,7677
4094,6425
4094,6245
4094,8486
4094,7694
4094,7303
4094,8967
4094,8927
4094,8325
4094,6332
4094,4595
4094,8632
4094,8992
4094,9347
4094,8370
4094,4932
281,5835
407,5835
841,5835
850,5835
1058,5835
1211,5835
1413,5835
1463,5835
1608,5835
1660,5835
1667,5835
1929,5835
2375,5835
2762,5835
3154,5835
3360,5835
3702,5835
3737,5835
3783,5835
3852,5835
4046,5835
4161,5835
4350,5835
4436,5835
4687,5835
4985,5835
