source,target
3475,7256
3475,6705
3475,6917
3475,3747
3475,7132
147,6705
2689,6705
3475,6705
3747,6705
6705,7024
6705,6987
6705,7074
6705,7256
6705,6917
6705,7132
147,6917
2689,6917
3475,6917
3747,6917
6705,6917
6917,7024
6917,6987
6917,7074
6917,7256
6917,7132
147,3747
2689,3747
3475,3747
3747,7024
3747,6987
3747,7074
3747,7256
3747,6705
3747,6917
3747,7132
147,2689
2689,7024
2689,6987
2689,7074
2689,7256
2689,3475
2689,6705
2689,6917
2689,3747
2689,7132
147,7132
2689,7132
3475,7132
3747,7132
6705,7132
6917,7132
6987,7132
7024,7132
7074,7132
7132,7256
204,5905
565,5905
1435,5905
1524,5905
2321,5905
2739,5905
2846,5905
3365,5905
5905,6750
5905,7763
204,565
565,2846
565,1524
565,6750
565,2321
565,5905
565,1435
565,2739
565,3365
565,7763
204,2739
565,2739
1435,2739
1524,2739
2321,2739
2739,2846
2739,6750
2739,5905
2739,3365
2739,7763
204,7763
565,7763
1435,7763
1524,7763
2321,7763
2739,7763
2846,7763
3365,7763
5905,7763
6750,7763
2082,3613
2232,3613
2767,3613
3268,3613
3613,5759
3613,4682
3613,5060
3613,5746
3613,7628
2082,3268
2232,3268
2767,3268
3268,3613
3268,5759
3268,4682
3268,5060
3268,5746
3268,7628
2082,5759
2232,5759
2767,5759
3268,5759
3613,5759
4682,5759
5060,5759
5746,5759
5759,7628
2082,2767
2232,2767
2767,3613
2767,3268
2767,5759
2767,4682
2767,5060
2767,5746
2767,7628
2082,7628
2232,7628
2767,7628
3268,7628
3613,7628
4682,7628
5060,7628
5746,7628
5759,7628
317,3969
317,7012
317,8748
317,2887
317,779
317,6716
317,9100
317,3969
779,3969
2887,3969
3969,7012
3969,8748
3969,6716
3969,9100
317,7012
779,7012
2887,7012
3969,7012
6716,7012
7012,8748
7012,9100
317,779
779,3969
779,7012
779,8748
779,2887
779,6716
779,9100
317,6716
779,6716
2887,6716
3969,6716
6716,7012
6716,8748
6716,9100
317,9100
779,9100
2887,9100
3969,9100
6716,9100
7012,9100
8748,9100
929,2936
2077,2936
2936,7658
2936,7116
2936,8593
2936,7256
2936,7978
2936,7623
2936,4348
2936,5387
929,7623
2077,7623
2936,7623
4348,7623
5387,7623
7116,7623
7256,7623
7623,7658
7623,8593
7623,7978
929,2077
2077,7658
2077,2936
2077,7116
2077,8593
2077,7256
2077,7978
2077,7623
2077,4348
2077,5387
929,5387
2077,5387
2936,5387
4348,5387
5387,7658
5387,7116
5387,8593
5387,7256
5387,7978
5387,7623
204,2183
1073,2183
2183,5448
2183,6163
2183,8313
204,6163
1073,6163
2183,6163
5448,6163
6163,8313
204,1073
1073,5448
1073,2183
1073,6163
1073,8313
204,8313
1073,8313
2183,8313
5448,8313
6163,8313
1862,6455
1862,8047
1862,8631
1862,3053
1862,6444
1862,6455
3053,6455
6444,6455
6455,8047
6455,8631
1862,8631
3053,8631
6444,8631
6455,8631
8047,8631
1862,3053
3053,6455
3053,8047
3053,8631
3053,6444
1862,6444
3053,6444
6444,6455
6444,8047
6444,8631
125,7613
125,5016
125,3933
125,4455
125,6853
125,5016
3933,5016
4455,5016
5016,7613
5016,6853
125,3933
3933,7613
3933,5016
3933,4455
3933,6853
125,4455
3933,4455
4455,7613
4455,5016
4455,6853
125,6853
3933,6853
4455,6853
5016,6853
6853,7613
929,3723
1671,3723
1851,3723
3723,7658
3723,7116
3723,8593
3723,7256
3723,4348
3723,8299
929,1851
1671,1851
1851,7658
1851,7116
1851,3723
1851,8593
1851,7256
1851,4348
1851,8299
929,1671
1671,7658
1671,7116
1671,3723
1671,8593
1671,7256
1671,1851
1671,4348
1671,8299
887,5277
887,7809
887,7376
887,7410
887,4514
887,2887
887,5277
2887,5277
4514,5277
5277,7809
5277,7376
5277,7410
887,7809
2887,7809
4514,7809
5277,7809
7376,7809
7410,7809
887,7376
2887,7376
4514,7376
5277,7376
7376,7809
7376,7410
961,8112
961,5150
961,2089
961,6493
961,5150
2089,5150
5150,8112
5150,6493
961,2089
2089,8112
2089,5150
2089,6493
961,6493
2089,6493
5150,6493
6493,8112
4767,9386
4767,7419
4767,4909
4767,9386
4909,9386
7419,9386
4767,4909
4909,9386
4909,7419
4912,8748
4912,8926
4912,8926
8748,8926
4731,5448
4731,6497
